tenure_years,age_group,department,role_level,support_1,support_2,support_3,micro_1,micro_2,micro_3,validation_1,validation_2,validation_3,psych_safety_1,psych_safety_2,inclusion,recognition,work_life_balance,resources_tools,satisfaction,engagement,burnout,intent_to_stay,commitment,self_rated_performance,competence_confidence,performance_score
2,18–25,Engineering,Director,4,3,3,3,5,5,3,3,3,5,5,1,4,3,4,5,4,5,4,1,4,5,83
5,36–45,Operations,Entry,4,5,4,2,1,1,2,2,2,5,4,2,3,5,2,2,1,1,2,5,4,3,96
0,36–45,Operations,Mid,4,4,2,3,5,5,1,1,2,2,1,5,2,2,4,2,1,4,3,4,1,1,100
1,18–25,HR,Mid,4,4,5,2,3,2,1,1,1,5,4,1,4,3,1,5,1,3,1,2,5,3,76
0,18–25,Operations,Entry,4,5,5,1,2,2,5,5,5,3,4,3,3,2,2,1,2,3,1,4,2,1,83
0,36–45,Operations,Mid,1,1,2,4,5,4,3,4,2,5,3,2,3,5,2,5,2,3,4,4,3,4,80
10,18–25,Operations,Manager,2,2,3,4,3,3,4,5,4,1,2,4,5,1,5,5,2,5,1,5,4,3,98
5,46–55,Operations,Mid,4,2,3,3,5,5,3,3,4,5,4,4,5,1,3,2,5,2,4,4,4,4,100
2,36–45,Sales,Entry,4,4,2,4,4,4,3,4,5,4,5,5,3,3,2,2,4,4,4,4,2,4,98
0,18–25,Sales,Mid,5,4,4,3,3,2,3,5,3,5,5,4,5,4,3,5,4,5,4,3,5,2,72
2,18–25,HR,Entry,5,4,5,2,1,1,3,2,3,2,1,2,4,3,4,5,3,4,1,5,4,1,70
2,56+,Engineering,Director,4,4,2,3,2,4,5,4,4,3,3,2,1,4,1,5,2,4,4,1,2,5,78
1,26–35,Operations,Entry,5,5,4,5,4,4,3,4,4,1,2,4,4,2,5,2,5,2,1,2,1,1,70
2,26–35,Engineering,Mid,3,3,1,4,3,4,1,3,2,1,1,2,3,2,3,5,5,3,4,4,5,5,72
2,46–55,Engineering,Executive,3,5,4,2,2,1,2,3,2,1,3,5,3,5,2,5,4,2,5,2,3,1,60
3,46–55,HR,Mid,1,2,2,4,5,5,3,3,4,3,1,1,4,4,3,4,2,5,4,1,4,4,99
